,Date,Wallet,Token,Sell Basis,Sold,Proceeds,Buy Basis,Buy Value,Buy Date,Period,Profit
0,2021-05-04,Coinbase Pro,USDC,0.9999726977910728,111.55500000000006,111.55195430208319,1.0,111.555,2021-05-04,0 days,-0.0030456979168755477
1,2021-05-12,Coinbase,USDC,1.0018008648423171,50.0,50.090043242115854,1.0,50.0,2021-05-04,8 days,0.0900432421158559
2,2021-05-19,Coinbase Pro,USDC,1.0,476.8900000000001,476.8900000000001,1.0,476.89,2021-05-04,15 days,0.0
3,2021-10-02,Coinbase Pro,USDC,1.0020170321137416,0.001694,0.0016974168524006782,1.0006914837242176,0.0016951713734288246,2021-06-02,122 days,2.2454789718537135e-06
4,2021-10-02,Coinbase Pro,USDC,1.0020170321137416,226.1233059999995,226.57940396986692,1.0,226.123306,2021-10-01,1 days,0.45609796986741796
5,2021-10-04,Coinbase Pro,USDC,1.0,0.001694,0.001694,1.0006914837242176,0.0016951713734288246,2021-06-02,124 days,-1.1713734288245593e-06
6,2021-10-04,Coinbase Pro,USDC,1.0,499.9983059999995,499.9983059999995,1.0,499.998306,2021-10-01,3 days,0.0
7,2021-10-09,Coinbase Pro,USDC,0.9996156903667468,0.001694,0.001693348979481269,1.0006914837242176,0.0016951713734288246,2021-06-02,129 days,-1.8223939475554788e-06
8,2021-10-09,Coinbase Pro,USDC,0.9996156903667468,179.89330599999994,179.82417126954638,1.0,179.89330600000002,2021-10-01,8 days,-0.06913473045356552
9,2021-10-11,Coinbase Pro,USDC,1.0,0.001694,0.001694,1.0006914837242176,0.0016951713734288246,2021-06-02,131 days,-1.1713734288245593e-06
10,2021-10-11,Coinbase Pro,USDC,1.0,999.9983059999995,999.9983059999995,1.0,999.998306,2021-10-01,10 days,0.0
11,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,0.001694,0.0016963052565784795,1.0006914837242176,0.0016951713734288246,2021-06-02,135 days,1.1338831496551135e-06
12,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,189.69205599999987,189.95019582289203,1.0,189.692056,2021-10-01,14 days,0.25813982289216897
13,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,0.001694,0.0016963052565784795,1.0006914837242176,0.0016951713734288246,2021-06-02,135 days,1.1338831496551135e-06
14,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,216.07330600000023,216.36734638376078,1.0,216.073306,2021-10-01,14 days,0.2940403837605383
15,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,0.001694,0.0016963052565784795,1.0006914837242176,0.0016951713734288246,2021-06-02,135 days,1.1338831496551135e-06
16,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,216.57580600000074,216.8705302039683,1.0,216.575806,2021-10-01,14 days,0.29472420396755555
17,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,0.001694,0.0016963052565784795,1.0006914837242176,0.0016951713734288246,2021-06-02,135 days,1.1338831496551135e-06
18,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,216.77680599999985,217.0718037320502,1.0,216.77680600000002,2021-10-01,14 days,0.294997732050361
19,2021-10-16,Coinbase Pro,USDC,1.0052069403859871,0.001694,0.0017028205570138622,1.0006914837242176,0.0016951713734288246,2021-06-02,136 days,7.64918358503763e-06
20,2021-10-16,Coinbase Pro,USDC,1.0052069403859871,223.10830600000008,224.27001764896065,1.0,223.10830600000003,2021-10-01,15 days,1.1617116489605739
21,2021-10-17,Coinbase Pro,USDC,1.0024479734992968,0.001694,0.0016981468671078087,1.0006914837242176,0.0016951713734288246,2021-06-02,137 days,2.975493678984251e-06
22,2021-10-17,Coinbase Pro,USDC,1.0024479734992968,215.57080599999972,216.09851762030976,1.0,215.570806,2021-10-01,16 days,0.5277116203100549
23,2021-10-19,Coinbase Pro,USDC,1.0003859156803765,0.001694,0.0016946537411625577,1.0006914837242176,0.0016951713734288246,2021-06-02,139 days,-5.176322662667823e-07
24,2021-10-19,Coinbase Pro,USDC,1.0003859156803765,125.6233059999995,125.67178600360563,1.0,125.623306,2021-10-01,18 days,0.04848000360613403
25,2021-10-19,Coinbase Pro,USDC,1.0003859156803765,0.001694,0.0016946537411625577,1.0006914837242176,0.0016951713734288246,2021-06-02,139 days,-5.176322662667823e-07
26,2021-10-19,Coinbase Pro,USDC,1.0003859156803765,190.94830600000023,191.02199594542697,1.0,190.948306,2021-10-01,18 days,0.07368994542672865
27,2021-10-20,Coinbase Pro,USDC,1.0,0.001694,0.001694,1.0006914837242176,0.0016951713734288246,2021-06-02,140 days,-1.1713734288245593e-06
28,2021-10-20,Coinbase Pro,USDC,1.0,1499.9983059999995,1499.9983059999995,1.0,1499.998306,2021-10-01,19 days,0.0
29,2021-10-26,Coinbase Pro,USDC,1.0,0.001694,0.001694,1.0006914837242176,0.0016951713734288246,2021-06-02,146 days,-1.1713734288245593e-06
30,2021-10-26,Coinbase Pro,USDC,1.0,2370.6283060000005,2370.6283060000005,1.0,2370.628306,2021-10-26,0 days,0.0
31,2021-12-12,Coinbase Pro,USDC,0.997664222186558,0.00197,0.0019653985177075194,1.0035341391346773,0.0019769622540953143,2021-11-03,39 days,-1.1563736387794873e-05
